,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
240,?�자공학?�강M(기초?�자?�보),EECE490M,17,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,26
241,?�자공학?�강R(?�로?�론 Practice),EECE490R,2,3,0,1,0,0,0,0,0,0,0,0,0,90,7,0,2,0,103
242,?�자공학?�강V(지?�형 반도�??�자),EECE490V,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7
243,?�자공학?�강W(강화?�습개론),EECE490W,3,7,1,3,1,1,0,0,0,0,0,0,0,4,0,0,2,0,20
244,?�자?�학A,EECE302,5,14,6,11,5,5,3,2,0,0,0,0,2,0,0,0,10,0,53
245,?�자?�기공학?�험2,EECE338,21,22,20,16,7,9,6,3,1,1,2,0,1,0,0,0,4,0,109
246,?�자???�용,EECE361,0,6,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11
247,?�자?�로I,EECE331,17,23,21,20,9,10,2,1,0,0,1,0,1,1,0,0,10,0,106
248,?�자?�로I,EECE334,6,1,1,2,0,2,0,1,0,0,2,0,0,0,0,0,0,0,15
249,종합?�계과제I,EECE491,8,10,17,18,7,0,1,0,0,0,0,0,0,0,0,0,0,0,61
250,종합?�계과제II,EECE492,14,29,20,19,1,1,0,0,0,0,0,0,1,0,0,0,1,0,85
251,초고주파공학 ?�론 �??�용,DISU361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,?�신 �??�트?�크 개론,EECE442,1,5,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,13
253,?�신 �??�트?�크 개론,NGCN301,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
254,?��????�구 ?�턴B,DISU399B,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
255,?��????�구 ?�턴C,DISU399C,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10
256,?��????�구 ?�턴D,DISU399D,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
257,?��??�어?�론,EECE423,4,9,11,5,5,1,1,0,1,0,0,0,0,3,0,0,0,0,40
258,?�로?�론,EECE231,39,39,27,30,9,4,10,0,0,0,0,0,5,1,0,0,9,0,164
259,객체지?�프로그?�밍,CSED232,24,40,48,51,36,3,11,4,0,0,0,0,3,0,0,0,49,0,220
260,과제?�구I,CSED499I,8,6,26,19,15,11,8,0,1,0,2,0,4,0,0,0,5,0,100
261,과제?�구II,CSED499II,6,9,13,15,11,4,3,2,1,0,1,0,3,0,0,0,1,0,68
262,?�이?�베이?�시?�템,CSED421,6,5,5,3,2,3,0,0,0,0,0,0,1,0,0,0,4,0,25
263,?�이?�구�?CSED233,16,31,30,31,32,16,11,4,0,0,0,0,5,0,0,0,36,0,176,
264,?��??�시?�템?�계,CSED273,14,21,24,34,23,15,3,1,0,0,0,0,0,0,0,0,11,0,135
265,블록체인 �??�호?�폐,CSED403,11,6,4,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,30
266,?�프?�웨??검�?CSED420,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
267,?�고리즘,CSED331,15,18,27,20,17,8,8,1,2,0,0,0,2,5,0,0,19,0,123
268,?�구참여A,CSED399A,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,0,23
269,?�구참여B,CSED399B,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,1,0,14
270,?�구참여C,CSED399C,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6
271,?�구참여D,CSED399D,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
272,?�토마�?및형?�언??CSED341,11,18,24,17,13,6,7,3,2,0,0,0,0,0,0,0,16,0,101,
273,?�공지??CSED342,10,33,29,42,24,8,1,1,1,0,1,1,9,0,0,0,25,0,160,
274,?�산?�학,CSED261,12,40,62,41,12,1,3,0,2,0,0,0,5,0,0,0,9,0,178
275,컴파?�러?�계,CSED423,5,5,1,4,3,1,0,0,0,0,0,0,2,0,0,0,2,0,21
276,컴퓨?�공?�특�?기계?�습???�한 최적??CSED490Y,2,6,2,3,5,0,0,0,0,0,1,0,0,2,2,0,1,0,23,
277,컴퓨?�공?�특�?기계?�습??최신?�렌??거�?모델 관??CSED490X,2,7,9,8,6,0,0,0,0,0,0,0,0,0,0,0,6,0,32,
278,컴퓨?�구�?CSED311,16,23,32,50,10,12,0,1,0,0,0,0,5,0,0,0,6,0,149,
279,컴퓨?�그?�픽??CSED451,7,7,3,8,2,2,5,1,0,0,0,0,0,2,0,0,5,0,37,
280,컴퓨?�네?�워??CSED353,4,11,16,7,7,7,4,2,2,1,0,1,0,0,0,0,11,0,62,
281,컴퓨?�보??CSED415,3,7,1,5,1,1,0,0,0,0,0,0,0,4,0,0,0,0,22,
282,컴퓨?��??�회,CSED401,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
283,?�로그래밍과문제?�결,CSED101,55,82,104,106,80,15,11,3,0,2,0,0,2,0,0,0,6,0,460
284,?�로그래밍언??CSED321,4,14,2,7,5,7,5,6,4,0,3,0,0,0,0,0,9,0,57,
285,고분?�구조및물성,CHEB465,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
286,?�노공학개론,CHEB463,32,25,7,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,77
287,?�문?�구I,CHEB425,48,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75
288,반응공학,CHEB305,5,13,15,26,5,2,0,1,0,0,0,0,0,0,0,0,3,0,67
289,?�내기연구참??CHEB199,0,0,0,0,0,0,0,0,0,0,0,0,0,80,6,0,0,0,86,
290,?�물공학개론,CHEB308,7,6,7,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,28
291,?�너지?�경공학,CHEB214,8,12,9,14,10,4,0,0,0,0,0,0,0,0,0,0,5,0,57
292,?�구참여A,CHEB399A,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,10
293,?�구참여B,CHEB399B,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25
294,?�구참여C,CHEB399C,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7
295,?�료?�학공학,CHEB360,16,11,4,0,2,1,0,0,0,0,0,0,0,11,0,0,1,0,45
296,?�달?�상I,CHEB417,10,13,14,15,9,5,1,0,0,0,0,0,0,3,0,0,3,0,70
297,?�공물리?�학I,CHEB201,4,16,27,14,10,6,1,0,0,0,0,0,0,0,0,0,6,0,78
298,?�공물리?�학II,CHEB202,12,10,12,10,5,3,5,2,1,0,0,1,0,0,0,0,1,0,61
299,?�공?��??�I,CHEB471,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34
300,?�공?�학,CHEB303,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
301,?�공?�스?�특�??�스???�화??CHEB469A,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,15,
302,?�공?�기?�학I,CHEB206,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
303,?�학?�명공학,CHEB208,12,11,17,23,22,15,2,1,1,0,0,0,0,0,0,0,6,0,104
304,?�학?�명공학?�험,CHEB213,11,9,12,18,6,3,1,0,1,0,0,0,0,0,0,0,3,0,61
305,고급?�학?�험,CHEM497,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
306,무기?�학,CHEM331,5,9,8,7,8,4,1,0,1,0,0,0,1,0,0,0,4,0,44
307,물리?�학II,CHEM311,5,9,8,10,6,3,1,0,0,0,0,0,0,0,0,0,2,0,42
308,분석?�학?�험,CHEM245,2,10,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35
309,?�내기연구참??CHEM199,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,0,26,
310,?�사?�문?�구,CHEM69909,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,60
311,?�구참여A,CHEM399A,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9
312,?�구참여B,CHEM399B,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14
313,?�구참여C,CHEM399C,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,6
314,?�기?�학I,CHEM221,17,26,25,30,23,8,10,3,2,0,2,0,1,0,1,0,5,0,148
315,?�반?�학I,CHEM101,49,64,79,74,63,29,19,15,9,3,0,0,2,0,0,0,4,0,406
316,?�반?�학II,CHEM103,4,3,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,17
317,?�반?�학?�험I,CHEM102,1,0,1,1,2,1,0,0,0,0,0,0,0,453,13,0,0,0,472
318,?�반?�학?�험II,CHEM104,0,1,2,3,0,0,0,0,0,0,0,0,0,111,14,0,2,0,131
319,?�사?�문?�구,CHEM499,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
320,?�성?�험,CHEM321,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
321,?�성?�험,CHEM325,5,13,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40
322,?�학분석,CHEM243,5,11,7,8,6,6,3,2,0,0,0,0,0,2,0,0,2,0,50
323,?�학?�학,CHEM213,2,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,14
324,?��??�시?�템및마?�크로프로세?�설계입문과?�험,CITE221,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,5
325,?�명감성 & ?�랜?�휴�??�튜?�오,CITE303,17,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
326,?�구참여B,CITE399B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
327,?�구참여C,CITE399C,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
328,?�구참여D,CITE399D,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
329,창의IT종합?�계I:기초?�론,CITE201,2,2,8,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,24
330,?�회봉사?�동?�계,ICEC101,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6
331,?�스?�키???�동 ?�계,ABCM101E,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
332,공기??��,MECH471,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
333,?�구참여C,MECH399C,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
334,고체물리,PHYS401,1,2,7,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,13
335,물리?�연구II,PHYS432,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7
336,?�구참여B,PHYS399B,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
337,?�구참여D,PHYS399D,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
338,?�및?�자물리,PHYS403,2,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
339,비즈?�스 ?�널리틱??IMEN473,2,8,2,0,1,0,1,2,0,0,0,0,0,7,0,0,0,0,23,
340,?�구참여D,IMEN399D,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
341,분자?�물?�및?�화?�실??LIFE318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
342,?��??�물??LIFE415,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
343,군표?�론?�문,MATH403,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11
344,?�공지?�수??MATH442,3,9,10,4,5,1,1,0,0,0,0,0,0,12,0,0,0,0,45,
345,조합개론,MATH461,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9
346,?��?분방?�식개론,MATH313,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
347,고분?�소?�개�?AMSE361,4,2,3,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,18,
348,광소??AMSE452,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
349,금속공학?�험,AMSE423,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
350,WI-경영?�원�?WISOSC324,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,0,0,0,30,
351,WI-미국??WIHUMN434,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,16,
352,WI-미디?��? ?�회,WISOSC351,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,3,0,11
353,WI-?�계문명?�의 ?�환??WICMCC302,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,16,
354,WI-?�계?��?주의?� ?�사???�상??WICMCC301,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,8,
355,WI-?�합문명기본?�강: ?�머�??�회?�슈?� ?�이??분석,WICMCC399,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,9
356,WI-?�공지?�과 �?WICMCC413,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,16,
357,WI-?�치경제??WICMEF410,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,1,0,14,
358,WI-철학?�상?�쟁,WIHUMN323,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14
359,WI-?��??�회?�이??WISOSC331,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,14,
360,WI-?��??�술?�이??WIARTS311,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,1,0,31,
361,경영?�원�?SOSC324,7,10,14,7,8,1,0,1,0,0,0,0,0,0,0,0,1,0,48,
362,문화콜로?��?,GEDU180,0,0,0,0,0,0,0,0,0,0,0,0,0,48,8,0,1,0,56
363,문화콜로?��?,GEDU180A,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24
364,미국??HUMN434,22,9,3,4,5,1,1,1,3,1,0,0,1,0,0,0,1,0,51,
365,미디?��? ?�회,SOSC351,2,4,4,2,2,1,0,0,0,1,0,0,0,0,0,0,3,0,16
366,?�계문학?�책,HUMN314,9,7,13,6,8,2,1,0,0,1,0,1,0,0,0,0,3,0,48
367,?�계?��?주의?� ?�사???�상??CMCC301,1,4,6,6,0,1,0,0,1,0,0,0,0,0,0,0,1,0,19,
368,?�합문명기본?�강: ?�머�??�회?�슈?� ?�이??분석,CMCC399,2,2,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
369,?�악?�이??ARTS313,5,10,15,15,4,4,4,0,0,0,0,0,0,0,0,0,0,0,57,
370,?�치경제??CMEF410,2,6,4,5,5,0,1,0,0,0,0,0,0,0,0,0,1,0,23,
371,조직?�동�?SOSC326,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
372,철학?�상?�쟁,HUMN323,7,2,5,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23
373,?�제간통?�교?�교?�특�??��?문명�??�경기술,INGE101,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
374,?�국근현?�?�의?�해,HUMN431,0,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19
375,?�동·?�험경제??CMEF414,3,4,5,2,2,1,0,1,0,0,0,0,0,0,0,0,4,0,18,
376,?��??�회?�이??SOSC331,6,3,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
377,?��??�신?�처�?EECE451,3,4,4,7,3,2,0,0,1,0,0,0,0,1,0,0,0,0,25,
378,?�기?�장?�습,EECE495,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
379,?�자공학?�강I(로봇공학개론),EECE490I,2,3,13,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,23
380,?�자?�로3B:RF/?�날로그 ?�로,EECE414,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
381,컴퓨?�공?�특�?모바??�??�비쿼터??컴퓨??개론,CSED490D,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8
382,공정?�어,CHEB401,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,7
383,?�문?�구II,CHEB426,9,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
384,?�공계측?�험,CHEB312,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
385,?�공?�스?�특�? ?�마???�성?�료 공학,CHEB469G,4,6,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,16
386,?�공?�료분석,CHEB410,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
387,?�약?�명?�학,CHEM261,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
388,가치디?�인?�튜?�오,CITE103,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,29
389,?�내기연구참??CITE199,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,
390,?�체?�스??�??�호처리,CITE490J,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
391,창의?�기?��??�신 ?�용,CITE411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
392,고체??��II,MECH245,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
393,기계공학 ?�치?�석 개론,MECH305,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
394,기계공학개론I,MECH101,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
395,?�역??MECH211,3,3,6,6,3,4,1,2,1,0,0,0,1,0,1,0,0,0,31,
396,?�내기연구참??MECH199,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,
397,?�서및측??MECH280,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
398,?�스?�제??MECH323,3,3,9,4,0,0,3,2,0,0,0,0,1,1,0,0,2,0,26,
399,?�너지?�스??MECH451,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
400,?�전??MECH371,3,4,1,1,0,3,1,2,1,0,0,2,0,0,0,0,0,0,18,
401,?�용고체??��,MECH340,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
402,?�용?�체??��,MECH470,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8
403,창의?�계공학,MECH465,10,2,3,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,24
404,?�과?�문(기계공학),MECH100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12
405,?�먼-로봇 ?�터?�이??MECH438,2,3,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
406,?�?�생?�과 미래?�계II,MSUS103,0,0,0,0,0,0,0,0,0,0,0,0,0,298,1,0,0,0,299
407,물리계측?�험,PHYS231,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
408,물리?�험I,PHYS250,3,10,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,23
409,물리?�연구의?�향,PHYS460,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12
410,물성물리?�강(?�용광학),PHYS420,2,5,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11
411,?�리물리,PHYS209,4,4,7,4,0,3,1,1,0,0,0,0,0,0,0,0,3,0,24
412,?�자물리II,PHYS302,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,10
413,?�물�?PHYS304,7,2,5,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,19,
414,?�반물리II,PHYS102,31,46,60,84,28,30,17,7,5,3,2,0,0,0,0,0,32,0,313
415,?�반물리?�험II: ?�계?� ?�작,PHYS104,0,3,1,1,0,2,0,0,0,0,0,0,0,4,1,0,0,0,12
416,?�반물리?�습II,PHYS111,0,0,0,0,0,0,0,0,0,0,0,0,0,28,11,0,2,0,39
417,?�산물리,PHYS312,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
418,?�자기학I,PHYS206,6,6,4,5,2,2,0,1,3,0,0,0,0,0,0,0,2,0,29
419,?�과?�문(물리),PHYS100,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,20
420,경영과학II,IMEN266,4,3,5,6,5,4,2,0,1,1,0,0,0,0,0,0,0,0,31
421,공급망�?�?IMEN422,1,1,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
422,금융공학개론,IMEN387,4,2,5,3,1,1,1,1,1,0,0,0,0,0,0,0,2,0,19
423,기술경영및전??IMEN301,29,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
424,기업가?�신?�강:린스?�?�업과고객발�?ENTP493F,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
425,기업가?�신?�강:?�허?�도?� ?�략,ENTP493I,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
426,마�???IMEN303,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
427,미래기술과혁???�시?�미래?�삶,IMEN400C,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
428,복잡�?IMEN474,3,4,6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,
429,?�업경영공학???�해,IMEN200,5,12,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
430,?�내기연구참??IMEN199,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,
431,?�리계획,IMEN361,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
432,?�험계획개론,IMEN242,2,2,2,6,4,2,3,0,0,0,0,0,0,0,0,0,4,0,21
433,?�보?�스?�기??IMEN281,8,7,3,6,4,1,1,1,0,0,1,1,0,0,0,0,1,0,33,
434,?�질경영,IMEN371,1,6,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
435,?�과?�문(?�업경영공학),IMEN100,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5,0,0,0,41
436,Independent Research Program C,LIFE412C,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
437,면역??LIFE420,1,2,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,9,
438,미생물학,LIFE303,4,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,2,0,9
439,분자?�물??LIFE321,3,3,6,3,2,3,0,1,0,0,0,0,0,0,0,0,1,0,21,
440,?�리??LIFE216,2,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,11,
441,?�명과학?�험?�리론및?�습,LIFE209,1,2,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
442,?�태??�??�외?�습,LIFE323,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
443,?�포?�물??LIFE217,3,4,6,4,6,3,0,0,0,0,0,0,0,0,0,0,5,0,26,
444,줄기?�포?� ?��??�이?�의 ?�해?� ?�용,LIFE327,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
445,미분기하개론,MATH426,1,3,3,4,1,0,0,2,0,0,1,0,0,0,0,0,3,0,15
446,미적분학,MATH103,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
447,미적분학II,MATH102,9,39,41,54,41,38,25,20,10,2,5,0,2,0,0,0,20,0,286
448,보험?�학개론,MATH434,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
449,?�내기연구참??MATH199,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,
450,?�형?�?�학,MATH400,3,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,8
451,?�산?�학,MATH261,23,3,4,5,2,0,0,1,0,0,0,0,0,0,0,0,7,0,38
452,?�반?�상?�학,MATH321,2,7,7,3,2,2,4,0,0,0,0,0,0,0,0,0,5,0,27
453,?�강III:?�리?�이?�사?�언??MATH439,17,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21,
454,?�강III(계산?�형?�?��? ?�용),MATH409,7,3,0,2,1,0,0,0,0,0,0,0,0,6,1,0,1,0,20
455,?�과?�문(?�학),MATH100,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,23
456,?�석?�II,MATH312,2,2,3,5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,15
457,?�석?�수�?MATH410,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
458,?��?기하??MATH428,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,
459,?��??�?�학 I,MATH301,3,3,10,10,4,4,0,0,0,0,0,0,0,0,0,0,4,0,34
460,바이?�의료소??AMSE416,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
461,반도�??�자?� ?�용,AMSE484,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
462,?�라믹설계�??�험,AMSE344,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
463,?�재 ?�역??AMSE205,0,3,4,6,3,2,0,1,0,0,0,0,0,0,0,0,0,0,19,
464,?�재분석기기,AMSE407,1,3,8,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0,26
465,?�재?�치?�석,AMSE318,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6
466,?�재?�학,AMSE207,5,5,4,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,21
467,?�소?�공?�실??AMSE301,2,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,
468,?�자 ?�라믹스,AMSE441,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6
469,?�자?�재 개론,AMSE388,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
470,?�자?�재?�험,AMSE483,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
471,?�과?�문(?�소??,AMSE100,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,0,0,0,39
472,?�공지?�기초II,AIGS102,0,0,0,0,0,0,0,0,0,0,0,0,0,290,8,0,0,0,298
473,"WI-경제?�특�?미래 기업??진화모델, 기업?��?",WICMEF499,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,5
474,WI-과학기술??WICMST304,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,
475,WI-과학철학,WICMST303,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,5,0,17
476,WI-과학커�??��??�션,WICMST402,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,20
477,WI-?�중문?�의?�해,WIHUMN312,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,21
478,WI-?�득???�략�??�도 변??WISOSC451,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,18,
479,WI-?��?지??기원�?비주??리터?�시,WICMCC304,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,1,0,15
480,WI-?�류?�의 ?�해,WISOSC432,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,2,0,19
481,WI-?��??�회?�과학,WICMST306,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19
482,과학�??�술,CMST405,5,4,3,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,23
483,과학기술?�책,CMST401,2,6,8,5,3,1,0,0,0,0,0,0,0,0,0,0,1,0,25
484,과학기술??CMST304,1,6,14,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
